lSLF07#2@101"Copy Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/subclasses.pbxbtree302583333#302583333#0(262"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#146"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/subclasses.pbxbtree8655425600#607"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/subclasses.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree
s302583333.880438
e302583333.895579
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree
xTemporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex: No such file or directory
lSLF07#2@88"Copy Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree302583333#302583333#0(249"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#133"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree8653703168#594"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/symbols0.pbxsymbols
s302583333.903786
e302583333.917506
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/symbols0.pbxsymbols
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex: No such file or directory
lSLF07#2@134"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/symbols0.pbxsymbols302583333#302583333#0(295"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#179"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/symbols0.pbxsymbols8651486560#640"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/symbols0.pbxsymbols" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols
s302583333.906397
e302583333.924676
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols
xTemporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex: No such file or directory
lSLF07#2@82"Copy Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols302583333#302583333#0(243"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#127"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols8646544064#588"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/symbols0.pbxsymbols
s302583333.911727
e302583333.946803
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols
xTemporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/symbols0.pbxsymbols
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex: No such file or directory
lSLF07#2@125"Copy Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/symbols0.pbxsymbols302583333#302583333#0(286"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#170"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/symbols0.pbxsymbols8641789888#631"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/symbols0.pbxsymbols" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/symbols0.pbxsymbols
s302583333.913930
e302583333.927572
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols
xTemporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/symbols0.pbxsymbols
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex: No such file or directory
lSLF07#2@101"Copy Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/symbols0.pbxsymbols302583333#302583333#0(262"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#146"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/symbols0.pbxsymbols8641301472#607"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/symbols0.pbxsymbols" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols
s302583333.901161
e302583333.920659
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols
xTemporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex: No such file or directory
lSLF07#2@88"Copy Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols302583333#302583333#0(249"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#133"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols8653402496#594"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CGenerateDSYMFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app.dSYM" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh"
s302526549.101594
e302526549.179046
r1
xGenerateDSYMFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app.dSYM
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh
lSLF07#2@123"GenerateDSYMFile build/Distribution-iphonesimulator/NUSHigh.app.dSYM build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh302526549#302526549#0(0"0(0#0#104"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh8662496160#436"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh" -o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app.dSYM"0#

CLd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh" normal i386
s302583183.756523
e302583183.880172
r0
xLd
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/NUSHigh
xnormal
xi386
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/CGPointUtils.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/EraseViewController.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/FreshLookAppDelegate.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/FreshLookViewController.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/main.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/MapViewController.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/StoreSelectorController.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/SurveyController.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/TableCellView.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/TestController.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/UIImageResizing.o, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv6/UIImageResizing.o~$, file was built for armv6 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/CGPointUtils.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/EraseViewController.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/FreshLookAppDelegate.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/FreshLookViewController.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/main.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/MapViewController.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/StoreSelectorController.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/SurveyController.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/TableCellView.o, file was built for armv7 which is not the architecture being linked (i386)
old: warning: in /Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/Debug-iphoneos/FreshLook.build/Objects-normal/armv7/TestController.o, file was built for armv7 which is not the architecture being linked (i386)
